out turn,new
7367,266.0
7368,266.0
7369,266.0
7370,266.0
7371,266.0
7372,266.0
7373,266.0
7374,266.0
7375,266.0
7376,266.0
7377,266.0
7378,266.0
7379,266.0
7380,266.0
7381,266.0
7382,266.0
7383,266.0
7384,266.0
7385,266.0
7386,266.0
7387,266.0
7388,266.0
7389,266.0
7390,266.0
7391,266.0
7392,266.0
7393,266.0
7394,265.0
7395,265.0
7396,265.0
7397,265.0
7398,265.0
7399,265.0
7400,265.0
7401,265.0
7402,265.0
7403,265.0
7404,265.0
7405,265.0
7406,265.0
7407,265.0
7408,265.0
7409,265.0
7410,265.0
7411,265.0
7412,265.0
7413,265.0
7414,265.0
7415,265.0
7416,265.0
7417,265.0
7418,265.0
7419,265.0
7420,265.0
7421,265.0
7422,265.0
7423,265.0
7424,265.0
7425,265.0
7426,265.0
7427,265.0
7428,265.0
7429,265.0
7430,265.0
7431,265.0
7432,265.0
7433,265.0
7434,265.0
7435,264.0
7436,264.0
7437,264.0
7438,264.0
7439,264.0
7440,264.0
7441,264.0
7442,264.0
7443,264.0
7444,264.0
7445,264.0
7446,264.0
7447,264.0
7448,264.0
7449,264.0
7450,264.0
7451,264.0
7452,264.0
7453,264.0
7454,264.0
7455,263.0
7456,263.0
7457,263.0
7458,263.0
7459,263.0
7460,263.0
7461,263.0
7462,263.0
7463,263.0
7464,263.0
7465,263.0
7466,263.0
7467,263.0
7468,263.0
7469,263.0
7470,263.0
7471,263.0
7472,263.0
7473,263.0
7474,263.0
7475,263.0
7476,263.0
7477,263.0
7478,263.0
7479,263.0
7480,262.0
7481,262.0
7482,262.0
7483,262.0
7484,262.0
7485,262.0
7486,262.0
7487,262.0
7488,262.0
7489,262.0
7490,262.0
7491,262.0
7492,262.0
7493,262.0
7494,262.0
7495,262.0
7496,262.0
7497,262.0
7498,262.0
7499,262.0
7500,262.0
7501,262.0
7502,262.0
7503,262.0
7504,262.0
7505,262.0
7506,262.0
7507,262.0
7508,261.0
7509,261.0
7510,261.0
7511,261.0
7512,261.0
7513,261.0
7514,261.0
7515,261.0
7516,261.0
7517,261.0
7518,261.0
7519,261.0
7520,261.0
7521,261.0
7522,261.0
7523,261.0
7524,261.0
7525,261.0
7526,261.0
7527,261.0
7528,261.0
7529,261.0
7530,261.0
7531,261.0
7532,261.0
7533,261.0
7534,261.0
7535,261.0
7536,261.0
7537,260.0
7538,260.0
7539,260.0
7540,260.0
7541,260.0
7542,260.0
7543,260.0
7544,260.0
7545,260.0
7546,260.0
7547,260.0
7548,260.0
7549,260.0
7550,260.0
7551,260.0
7552,260.0
7553,260.0
7554,260.0
7555,260.0
7556,260.0
7557,260.0
7558,260.0
7559,260.0
7560,260.0
7561,260.0
7562,260.0
7563,260.0
7564,260.0
7565,260.0
7566,260.0
7567,260.0
7568,260.0
7569,259.0
7570,259.0
7571,259.0
7572,259.0
7573,259.0
7574,259.0
7575,259.0
7576,259.0
7577,259.0
7578,259.0
7579,259.0
7580,259.0
7581,259.0
7582,259.0
7583,259.0
7584,259.0
7585,259.0
7586,259.0
7587,259.0
7588,259.0
7589,259.0
7590,259.0
7591,259.0
7592,259.0
7593,259.0
7594,259.0
7595,259.0
7596,259.0
7597,259.0
7598,259.0
7599,258.0
7600,258.0
7601,258.0
7602,258.0
7603,258.0
7604,258.0
7605,258.0
7606,258.0
7607,258.0
7608,258.0
7609,258.0
7610,258.0
7611,258.0
7612,258.0
7613,258.0
7614,258.0
7615,258.0
7616,258.0
7617,258.0
7618,258.0
7619,258.0
7620,258.0
7621,258.0
7622,258.0
7623,258.0
7624,258.0
7625,258.0
7626,258.0
7627,258.0
7628,258.0
7629,257.0
7630,257.0
7631,257.0
7632,257.0
7633,257.0
7634,257.0
7635,257.0
7636,257.0
7637,257.0
7638,257.0
7639,257.0
7640,257.0
7641,257.0
7642,257.0
7643,257.0
7644,257.0
7645,257.0
7646,257.0
7647,257.0
7648,257.0
7649,257.0
7650,257.0
7651,257.0
7652,257.0
7653,257.0
7654,257.0
7655,256.0
7656,256.0
7657,256.0
7658,256.0
7659,256.0
7660,256.0
7661,256.0
7662,256.0
7663,256.0
7664,256.0
7665,256.0
7666,256.0
7667,256.0
7668,256.0
7669,256.0
7670,256.0
7671,256.0
7672,256.0
7673,256.0
7674,256.0
7675,256.0
7676,256.0
7677,256.0
7678,256.0
7679,256.0
7680,256.0
7681,256.0
7682,256.0
7683,256.0
7684,256.0
7685,256.0
7686,256.0
7687,256.0
7688,256.0
7689,256.0
7690,256.0
7691,256.0
7692,256.0
7693,255.0
7694,255.0
7695,255.0
7696,255.0
7697,255.0
7698,255.0
7699,255.0
7700,255.0
7701,255.0
7702,255.0
7703,255.0
7704,255.0
7705,255.0
7706,255.0
7707,255.0
7708,255.0
7709,255.0
7710,255.0
7711,255.0
7712,255.0
7713,255.0
7714,255.0
7715,255.0
7716,255.0
7717,255.0
7718,255.0
7719,255.0
7720,254.0
7721,254.0
7722,254.0
7723,254.0
7724,254.0
7725,254.0
7726,254.0
7727,254.0
7728,254.0
7729,254.0
7730,254.0
7731,254.0
7732,254.0
7733,254.0
7734,254.0
7735,254.0
7736,254.0
7737,254.0
7738,254.0
7739,254.0
7740,254.0
7741,254.0
7742,254.0
7743,254.0
7744,254.0
7745,254.0
7746,254.0
7747,254.0
7748,254.0
7749,253.0
7750,253.0
7751,253.0
7752,253.0
7753,253.0
7754,253.0
7755,253.0
7756,253.0
7757,253.0
7758,253.0
7759,253.0
7760,253.0
7761,253.0
7762,253.0
7763,253.0
7764,253.0
7765,253.0
7766,253.0
7767,253.0
7768,253.0
7769,253.0
7770,253.0
7771,253.0
7772,252.0
7773,252.0
7774,252.0
7775,252.0
7776,252.0
7777,252.0
7778,252.0
7779,252.0
7780,252.0
7781,252.0
7782,252.0
7783,252.0
7784,252.0
7785,252.0
7786,252.0
7787,252.0
7788,252.0
7789,252.0
7790,252.0
7791,252.0
7792,252.0
7793,252.0
7794,252.0
7795,252.0
7796,252.0
7797,252.0
7798,252.0
7799,252.0
7800,252.0
7801,252.0
7802,252.0
7803,252.0
7804,252.0
7805,252.0
7806,252.0
7807,252.0
7808,251.0
7809,251.0
7810,251.0
7811,251.0
7812,251.0
7813,251.0
7814,251.0
7815,251.0
7816,251.0
7817,251.0
7818,251.0
7819,251.0
7820,251.0
7821,251.0
7822,251.0
7823,251.0
7824,251.0
7825,251.0
7826,251.0
7827,251.0
7828,251.0
7829,251.0
7830,251.0
7831,251.0
7832,251.0
7833,251.0
7834,251.0
7835,251.0
7836,251.0
7837,251.0
7838,251.0
7839,251.0
7840,251.0
7841,251.0
7842,250.0
7843,250.0
7844,250.0
7845,250.0
7846,250.0
7847,250.0
7848,250.0
7849,250.0
7850,250.0
7851,250.0
7852,250.0
7853,250.0
7854,250.0
7855,250.0
7856,250.0
7857,250.0
7858,250.0
7859,250.0
7860,250.0
7861,250.0
7862,250.0
7863,250.0
7864,250.0
7865,250.0
7866,250.0
7867,250.0
7868,250.0
7869,250.0
7870,249.0
7871,249.0
7872,249.0
7873,249.0
7874,249.0
7875,249.0
7876,249.0
7877,249.0
7878,249.0
7879,249.0
7880,249.0
7881,249.0
7882,249.0
7883,249.0
7884,249.0
7885,249.0
7886,249.0
7887,249.0
7888,249.0
7889,249.0
7890,249.0
7891,249.0
7892,249.0
7893,249.0
7894,249.0
7895,249.0
7896,249.0
7897,248.0
7898,248.0
7899,248.0
7900,248.0
7901,248.0
7902,248.0
7903,248.0
7904,248.0
7905,248.0
7906,248.0
7907,248.0
7908,248.0
7909,248.0
7910,248.0
7911,248.0
7912,248.0
7913,248.0
7914,248.0
7915,248.0
7916,248.0
7917,248.0
7918,248.0
7919,248.0
7920,248.0
7921,248.0
7922,248.0
7923,248.0
7924,248.0
7925,248.0
7926,248.0
7927,248.0
7928,248.0
7929,248.0
7930,247.0
7931,247.0
7932,247.0
7933,247.0
7934,247.0
7935,247.0
7936,247.0
7937,247.0
7938,247.0
7939,247.0
7940,247.0
7941,247.0
7942,247.0
7943,247.0
7944,247.0
7945,247.0
7946,247.0
7947,247.0
7948,247.0
7949,247.0
7950,247.0
7951,247.0
7952,247.0
7953,247.0
7954,247.0
7955,247.0
7956,246.0
7957,246.0
7958,246.0
7959,246.0
7960,246.0
7961,246.0
7962,246.0
7963,246.0
7964,246.0
7965,246.0
7966,246.0
7967,246.0
7968,246.0
7969,246.0
7970,246.0
7971,246.0
7972,246.0
7973,246.0
7974,246.0
7975,246.0
7976,246.0
7977,246.0
7978,246.0
7979,246.0
7980,246.0
7981,246.0
7982,246.0
7983,246.0
7984,246.0
7985,246.0
7986,246.0
7987,246.0
7988,246.0
7989,246.0
7990,246.0
7991,246.0
7992,246.0
7993,245.0
7994,245.0
7995,245.0
7996,245.0
7997,245.0
7998,245.0
7999,245.0
8000,245.0
8001,245.0
8002,245.0
8003,245.0
8004,245.0
8005,245.0
8006,245.0
8007,245.0
8008,245.0
8009,245.0
8010,245.0
8011,245.0
8012,245.0
8013,245.0
8014,245.0
8015,245.0
8016,245.0
8017,245.0
8018,245.0
8019,245.0
8020,245.0
8021,245.0
8022,245.0
8023,245.0
8024,245.0
8025,245.0
8026,245.0
8027,245.0
8028,245.0
8029,245.0
8030,245.0
8031,245.0
8032,245.0
8033,245.0
8034,244.0
8035,244.0
8036,244.0
8037,244.0
8038,244.0
8039,244.0
8040,244.0
8041,244.0
8042,244.0
8043,244.0
8044,244.0
8045,244.0
8046,244.0
8047,244.0
8048,244.0
8049,244.0
8050,244.0
8051,244.0
8052,244.0
8053,244.0
8054,244.0
8055,244.0
8056,244.0
8057,244.0
8058,244.0
8059,244.0
8060,244.0
8061,244.0
8062,244.0
8063,244.0
8064,244.0
8065,244.0
8066,244.0
8067,243.0
8068,243.0
8069,243.0
8070,243.0
8071,243.0
8072,243.0
8073,243.0
8074,243.0
8075,243.0
8076,243.0
8077,243.0
8078,243.0
8079,243.0
8080,243.0
8081,243.0
8082,243.0
8083,243.0
8084,243.0
8085,243.0
8086,243.0
8087,243.0
8088,243.0
8089,243.0
8090,243.0
8091,243.0
8092,243.0
8093,243.0
8094,243.0
8095,243.0
8096,243.0
8097,243.0
8098,242.0
8099,242.0
8100,242.0
8101,242.0
8102,242.0
8103,242.0
8104,242.0
8105,242.0
8106,242.0
8107,242.0
8108,242.0
8109,242.0
8110,242.0
8111,242.0
8112,242.0
8113,242.0
8114,242.0
8115,242.0
8116,242.0
8117,242.0
8118,242.0
8119,242.0
8120,242.0
8121,242.0
8122,242.0
8123,242.0
8124,242.0
8125,242.0
8126,242.0
8127,242.0
8128,242.0
8129,242.0
8130,242.0
8131,242.0
8132,242.0
8133,242.0
8134,242.0
8135,242.0
8136,242.0
8137,242.0
8138,242.0
8139,242.0
8140,242.0
8141,241.0
8142,241.0
8143,241.0
8144,241.0
8145,241.0
8146,241.0
8147,241.0
8148,241.0
8149,241.0
8150,241.0
8151,241.0
8152,241.0
8153,241.0
8154,241.0
8155,241.0
8156,241.0
8157,241.0
8158,241.0
8159,241.0
8160,241.0
8161,241.0
8162,241.0
8163,241.0
8164,241.0
8165,241.0
8166,241.0
8167,241.0
8168,241.0
8169,240.0
8170,240.0
8171,240.0
8172,240.0
8173,240.0
8174,240.0
8175,240.0
8176,240.0
8177,240.0
8178,240.0
8179,240.0
8180,240.0
8181,240.0
8182,240.0
8183,240.0
8184,240.0
8185,240.0
8186,240.0
8187,240.0
8188,240.0
8189,240.0
8190,240.0
8191,240.0
8192,240.0
8193,240.0
8194,240.0
8195,240.0
8196,240.0
8197,240.0
8198,240.0
8199,240.0
8200,240.0
8201,240.0
8202,240.0
8203,240.0
8204,240.0
8205,239.0
8206,239.0
8207,239.0
8208,239.0
8209,239.0
8210,239.0
8211,239.0
8212,239.0
8213,239.0
8214,239.0
8215,239.0
8216,239.0
8217,239.0
8218,239.0
8219,239.0
8220,239.0
8221,239.0
8222,239.0
8223,239.0
8224,239.0
8225,239.0
8226,239.0
8227,239.0
8228,239.0
8229,239.0
8230,239.0
8231,239.0
8232,239.0
8233,239.0
8234,239.0
8235,239.0
8236,238.0
8237,238.0
8238,238.0
8239,238.0
8240,238.0
8241,238.0
8242,238.0
8243,238.0
8244,238.0
8245,238.0
8246,238.0
8247,238.0
8248,238.0
8249,238.0
8250,238.0
8251,238.0
8252,238.0
8253,238.0
8254,238.0
8255,238.0
8256,238.0
8257,238.0
8258,238.0
8259,238.0
8260,238.0
8261,238.0
8262,238.0
8263,238.0
8264,238.0
8265,238.0
8266,238.0
8267,238.0
8268,238.0
8269,238.0
8270,237.0
8271,237.0
8272,237.0
8273,237.0
8274,237.0
8275,237.0
8276,237.0
8277,237.0
8278,237.0
8279,237.0
8280,237.0
8281,237.0
8282,237.0
8283,237.0
8284,237.0
8285,237.0
8286,237.0
8287,237.0
8288,237.0
8289,237.0
8290,237.0
8291,237.0
8292,237.0
8293,237.0
8294,237.0
8295,237.0
8296,237.0
8297,237.0
8298,237.0
8299,237.0
8300,237.0
8301,237.0
8302,237.0
8303,237.0
8304,236.0
8305,236.0
8306,236.0
8307,236.0
8308,236.0
8309,236.0
8310,236.0
8311,236.0
8312,236.0
8313,236.0
8314,236.0
8315,236.0
8316,236.0
8317,236.0
8318,236.0
8319,236.0
8320,236.0
8321,236.0
8322,236.0
8323,236.0
8324,236.0
8325,236.0
8326,236.0
8327,236.0
8328,236.0
8329,236.0
8330,236.0
8331,235.0
8332,235.0
8333,235.0
8334,235.0
8335,235.0
8336,235.0
8337,235.0
8338,235.0
8339,235.0
8340,235.0
8341,235.0
8342,235.0
8343,235.0
8344,235.0
8345,235.0
8346,235.0
8347,235.0
8348,235.0
8349,235.0
8350,235.0
8351,235.0
8352,235.0
8353,235.0
8354,235.0
8355,235.0
8356,235.0
8357,235.0
8358,235.0
8359,235.0
8360,234.0
8361,234.0
8362,234.0
8363,234.0
8364,234.0
8365,234.0
8366,234.0
8367,234.0
8368,234.0
8369,234.0
8370,234.0
8371,234.0
8372,234.0
8373,234.0
8374,234.0
8375,234.0
8376,234.0
8377,234.0
8378,234.0
8379,234.0
8380,234.0
8381,234.0
8382,234.0
8383,234.0
8384,234.0
8385,234.0
8386,234.0
8387,234.0
8388,234.0
8389,234.0
8390,234.0
8391,234.0
8392,234.0
8393,234.0
8394,234.0
8395,234.0
8396,234.0
8397,234.0
8398,234.0
8399,234.0
8400,233.0
8401,233.0
8402,233.0
8403,233.0
8404,233.0
8405,233.0
8406,233.0
8407,233.0
8408,233.0
8409,233.0
8410,233.0
8411,233.0
8412,233.0
8413,233.0
8414,233.0
8415,233.0
8416,233.0
8417,233.0
8418,233.0
8419,233.0
8420,233.0
8421,233.0
8422,233.0
8423,233.0
8424,233.0
8425,233.0
8426,233.0
8427,233.0
8428,233.0
8429,233.0
8430,233.0
8431,233.0
8432,233.0
8433,232.0
8434,232.0
8435,232.0
8436,232.0
8437,232.0
8438,232.0
8439,232.0
8440,232.0
8441,232.0
8442,232.0
8443,232.0
8444,232.0
8445,232.0
8446,232.0
8447,232.0
8448,232.0
8449,232.0
8450,232.0
8451,232.0
8452,232.0
8453,232.0
8454,232.0
8455,232.0
8456,232.0
8457,232.0
8458,232.0
8459,232.0
8460,232.0
8461,232.0
8462,232.0
8463,232.0
8464,232.0
8465,232.0
8466,232.0
8467,232.0
8468,231.0
8469,231.0
8470,231.0
8471,231.0
8472,231.0
8473,231.0
8474,231.0
8475,231.0
8476,231.0
8477,231.0
8478,231.0
8479,231.0
8480,231.0
8481,231.0
8482,231.0
8483,231.0
8484,231.0
8485,231.0
8486,231.0
8487,231.0
8488,231.0
8489,231.0
8490,231.0
8491,231.0
8492,231.0
8493,231.0
8494,231.0
8495,230.0
8496,230.0
8497,230.0
8498,230.0
8499,230.0
8500,230.0
8501,230.0
8502,230.0
8503,230.0
8504,230.0
8505,230.0
8506,230.0
8507,230.0
8508,230.0
8509,230.0
8510,230.0
8511,230.0
8512,230.0
8513,230.0
8514,230.0
8515,230.0
8516,230.0
8517,230.0
8518,230.0
8519,230.0
8520,230.0
8521,230.0
8522,230.0
8523,230.0
8524,230.0
8525,230.0
8526,230.0
8527,230.0
8528,230.0
8529,230.0
8530,230.0
8531,230.0
8532,230.0
8533,230.0
8534,230.0
8535,230.0
8536,230.0
8537,229.0
8538,229.0
8539,229.0
8540,229.0
8541,229.0
8542,229.0
8543,229.0
8544,229.0
8545,229.0
8546,229.0
8547,229.0
8548,229.0
8549,229.0
8550,229.0
8551,229.0
8552,229.0
8553,229.0
8554,229.0
8555,229.0
8556,229.0
8557,229.0
8558,229.0
8559,229.0
8560,229.0
8561,229.0
8562,229.0
8563,229.0
8564,229.0
8565,229.0
8566,229.0
8567,229.0
8568,229.0
8569,229.0
8570,229.0
8571,229.0
8572,229.0
8573,229.0
8574,228.0
8575,228.0
8576,228.0
8577,228.0
8578,228.0
8579,228.0
8580,228.0
8581,228.0
8582,228.0
8583,228.0
8584,228.0
8585,228.0
8586,228.0
8587,228.0
8588,228.0
8589,228.0
8590,228.0
8591,228.0
8592,228.0
8593,228.0
8594,228.0
8595,228.0
8596,228.0
8597,228.0
8598,228.0
8599,228.0
8600,228.0
8601,228.0
8602,228.0
8603,227.0
8604,227.0
8605,227.0
8606,227.0
8607,227.0
8608,227.0
8609,227.0
8610,227.0
8611,227.0
8612,227.0
8613,227.0
8614,227.0
8615,227.0
8616,227.0
8617,227.0
8618,227.0
8619,227.0
8620,227.0
8621,227.0
8622,227.0
8623,227.0
8624,227.0
8625,227.0
8626,227.0
8627,227.0
8628,227.0
8629,227.0
8630,227.0
8631,227.0
8632,227.0
8633,227.0
8634,227.0
8635,227.0
8636,227.0
8637,227.0
8638,227.0
8639,227.0
8640,227.0
8641,227.0
8642,227.0
8643,227.0
8644,227.0
8645,227.0
8646,227.0
8647,226.0
8648,226.0
8649,226.0
8650,226.0
8651,226.0
8652,226.0
8653,226.0
8654,226.0
8655,226.0
8656,226.0
8657,226.0
8658,226.0
8659,226.0
8660,226.0
8661,226.0
8662,226.0
8663,226.0
8664,226.0
8665,226.0
8666,226.0
8667,226.0
8668,226.0
8669,226.0
8670,226.0
8671,226.0
8672,226.0
8673,226.0
8674,226.0
8675,226.0
8676,226.0
8677,226.0
8678,226.0
8679,226.0
8680,226.0
8681,226.0
8682,226.0
8683,226.0
8684,226.0
8685,226.0
8686,226.0
8687,226.0
8688,226.0
8689,225.0
8690,225.0
8691,225.0
8692,225.0
8693,225.0
8694,225.0
8695,225.0
8696,225.0
8697,225.0
8698,225.0
8699,225.0
8700,225.0
8701,225.0
8702,225.0
8703,225.0
8704,225.0
8705,225.0
8706,225.0
8707,225.0
8708,225.0
8709,225.0
8710,225.0
8711,225.0
8712,225.0
8713,225.0
8714,225.0
8715,225.0
8716,225.0
8717,225.0
8718,225.0
8719,225.0
8720,225.0
8721,225.0
8722,225.0
8723,225.0
8724,224.0
8725,224.0
8726,224.0
8727,224.0
8728,224.0
8729,224.0
8730,224.0
8731,224.0
8732,224.0
8733,224.0
8734,224.0
8735,224.0
8736,224.0
8737,224.0
8738,224.0
8739,224.0
8740,224.0
8741,224.0
8742,224.0
8743,224.0
8744,224.0
8745,224.0
8746,224.0
8747,224.0
8748,224.0
8749,224.0
8750,224.0
8751,224.0
8752,224.0
8753,224.0
8754,224.0
8755,224.0
8756,223.0
8757,223.0
8758,223.0
8759,223.0
8760,223.0
8761,223.0
8762,223.0
8763,223.0
8764,223.0
8765,223.0
8766,223.0
8767,223.0
8768,223.0
8769,223.0
8770,223.0
8771,223.0
8772,223.0
8773,223.0
8774,223.0
8775,223.0
8776,223.0
8777,223.0
8778,223.0
8779,223.0
8780,223.0
8781,223.0
8782,223.0
8783,223.0
8784,223.0
8785,223.0
8786,223.0
8787,223.0
8788,223.0
8789,223.0
8790,223.0
8791,222.0
8792,222.0
8793,222.0
8794,222.0
8795,222.0
8796,222.0
8797,222.0
8798,222.0
8799,222.0
8800,222.0
8801,222.0
8802,222.0
8803,222.0
8804,222.0
8805,222.0
8806,222.0
8807,222.0
8808,222.0
8809,222.0
8810,222.0
8811,222.0
8812,222.0
8813,222.0
8814,222.0
8815,222.0
8816,222.0
8817,222.0
8818,222.0
8819,222.0
8820,222.0
8821,222.0
8822,222.0
8823,221.0
8824,221.0
8825,221.0
8826,221.0
8827,221.0
8828,221.0
8829,221.0
8830,221.0
8831,221.0
8832,221.0
8833,221.0
8834,221.0
8835,221.0
8836,221.0
8837,221.0
8838,221.0
8839,221.0
8840,221.0
8841,221.0
8842,221.0
8843,221.0
8844,221.0
8845,221.0
8846,221.0
8847,221.0
8848,220.0
8849,220.0
8850,220.0
8851,220.0
8852,220.0
8853,220.0
8854,220.0
8855,220.0
8856,220.0
8857,220.0
8858,220.0
8859,220.0
8860,220.0
8861,220.0
8862,220.0
8863,220.0
8864,220.0
8865,220.0
8866,220.0
8867,220.0
8868,220.0
8869,220.0
8870,220.0
8871,220.0
8872,220.0
8873,220.0
8874,220.0
8875,220.0
8876,220.0
8877,220.0
8878,220.0
8879,220.0
8880,220.0
8881,220.0
8882,220.0
8883,220.0
8884,220.0
8885,220.0
8886,220.0
8887,219.0
8888,219.0
8889,219.0
8890,219.0
8891,219.0
8892,219.0
8893,219.0
8894,219.0
8895,219.0
8896,219.0
8897,219.0
8898,219.0
8899,219.0
8900,219.0
8901,219.0
8902,219.0
8903,219.0
8904,219.0
8905,219.0
8906,219.0
8907,219.0
8908,219.0
8909,219.0
8910,219.0
8911,219.0
8912,219.0
8913,219.0
8914,219.0
8915,219.0
8916,219.0
8917,219.0
8918,219.0
8919,219.0
8920,219.0
8921,219.0
8922,219.0
8923,219.0
8924,219.0
8925,219.0
8926,219.0
8927,219.0
8928,219.0
8929,218.0
8930,218.0
8931,218.0
8932,218.0
8933,218.0
8934,218.0
8935,218.0
8936,218.0
8937,218.0
8938,218.0
8939,218.0
8940,218.0
8941,218.0
8942,218.0
8943,218.0
8944,218.0
8945,218.0
8946,218.0
8947,218.0
8948,218.0
8949,218.0
8950,218.0
8951,218.0
8952,218.0
8953,218.0
8954,218.0
8955,218.0
8956,218.0
8957,218.0
8958,218.0
8959,218.0
8960,218.0
8961,218.0
8962,217.0
8963,217.0
8964,217.0
8965,217.0
8966,217.0
8967,217.0
8968,217.0
8969,217.0
8970,217.0
8971,217.0
8972,217.0
8973,217.0
8974,217.0
8975,217.0
8976,217.0
8977,217.0
8978,217.0
8979,217.0
8980,217.0
8981,217.0
8982,217.0
8983,217.0
8984,217.0
8985,217.0
8986,217.0
8987,217.0
8988,217.0
8989,217.0
8990,216.0
8991,216.0
8992,216.0
8993,216.0
8994,216.0
8995,216.0
8996,216.0
8997,216.0
8998,216.0
8999,216.0
9000,216.0
9001,216.0
9002,216.0
9003,216.0
9004,216.0
9005,216.0
9006,216.0
9007,216.0
9008,216.0
9009,216.0
9010,216.0
9011,216.0
9012,216.0
9013,216.0
9014,216.0
9015,216.0
9016,216.0
9017,216.0
9018,216.0
9019,216.0
9020,216.0
9021,216.0
9022,216.0
9023,216.0
9024,216.0
9025,215.0
9026,215.0
9027,215.0
9028,215.0
9029,215.0
9030,215.0
9031,215.0
9032,215.0
9033,215.0
9034,215.0
9035,215.0
9036,215.0
9037,215.0
9038,215.0
9039,215.0
9040,215.0
9041,215.0
9042,215.0
9043,215.0
9044,215.0
9045,215.0
9046,215.0
9047,215.0
9048,215.0
9049,215.0
9050,215.0
9051,215.0
9052,215.0
9053,215.0
9054,215.0
9055,215.0
9056,215.0
9057,215.0
9058,215.0
9059,215.0
9060,215.0
9061,215.0
9062,214.0
9063,214.0
9064,214.0
9065,214.0
9066,214.0
9067,214.0
9068,214.0
9069,214.0
9070,214.0
9071,214.0
9072,214.0
9073,214.0
9074,214.0
9075,214.0
9076,214.0
9077,214.0
9078,214.0
9079,214.0
9080,214.0
9081,214.0
9082,214.0
9083,214.0
9084,214.0
9085,214.0
9086,214.0
9087,214.0
9088,214.0
9089,214.0
9090,214.0
9091,214.0
9092,214.0
9093,214.0
9094,214.0
9095,214.0
9096,214.0
9097,213.0
9098,213.0
9099,213.0
9100,213.0
9101,213.0
9102,213.0
9103,213.0
9104,213.0
9105,213.0
9106,213.0
9107,213.0
9108,213.0
9109,213.0
9110,213.0
9111,213.0
9112,213.0
9113,213.0
9114,213.0
9115,213.0
9116,213.0
9117,213.0
